"","X","Round","Cycle","MouseID","Gender","Donor","ASD_diagnosis","OFT_Distance","OFT_velocity","OFT_LrgCntr_freq","OFT_LrgCntr_duration","OFT_LrgCntr_latency","OFT_SmlCntr_freq","OFT_SmlCntr_duration","OFT_SmlCntr_latency","OFT_Movement","MB_visible","MB_buried","MB_percentBuried","DSI_Agrsn_freq","DSI_Agrsn_duration","DSI_Social_freq","DSI_Social_duration","DSI_Groom_freq","DSI_Groom_Duration","SI_Habit_Social","SI_Habit_Cntr","SI_Habit_NonSocial","SI_Sociability_Social","SI_Sociability_Cntr","SI_Sociability_NonSocial","Unnamed..30","Unnamed..31","Unnamed..32","USV_freq","USV_Duration","DSI_USV_median","DSI_USV_StdDev","DSI_USV_Freq","DSI_USV_Duration","DSI_USV_Slbl_num","DSI_USV_Slbl_Duration","DSI_USV_Slbl_Gap_Length","DSI_USV_Slbl_Bout_freq","DSI_USV_Slbl_Bout_gap","DSI_USV_Slbl_SlblPerBout","Unnamed..45","SI_index"
"1",0,1,1,1,"Female","C1","NT",2763.6,5.08254,113,141.141,0,63,187.921,0.8008,49.2161,17,3,15,NA,NA,NA,NA,NA,NA,176.777,174.708,174.708,326.126,102.369,145.612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1328661248405
"2",1,1,1,2,"Female","C1","NT",2574.93,4.59349,89,103.704,16.2829,56,191.124,17.1505,47.3479,12,8,40,NA,NA,NA,NA,NA,NA,175.309,201.401,178.378,245.379,99.6997,230.631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54912711917817
"3",2,1,1,3,"Female","C1","NT",1600.45,2.86944,32,103.437,25.4254,9,25.1585,48.9823,33.4594,19,1,5,NA,NA,NA,NA,NA,NA,268.936,162.963,147.948,285.085,78.7454,209.476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.64405199763021
"4",3,1,1,4,"Female","C1","NT",1698.48,3.02565,33,28.295,18.285,6,13.7471,125.192,32.3807,17,3,15,NA,NA,NA,NA,NA,NA,327.661,167.968,90.8909,324.191,89.5562,149.016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5093415777873
"5",4,1,1,5,"Male","C1","NT",3192.95,5.46753,85,67.9346,13.013,40,72.8729,18.7521,58.6234,18,2,10,NA,NA,NA,NA,NA,NA,217.551,162.095,146.813,257.124,111.645,162.029,NA,NA,NA,32,0.1018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3437098147932
"6",5,1,1,6,"Male","C1","NT",4330.52,7.54568,130,86.6867,0.467133,54,68.7354,0.867534,67.4969,14,6,30,NA,NA,NA,NA,NA,NA,162.496,188.522,213.547,264.598,111.044,200.4,NA,NA,NA,737,9.2857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9030404431847
"7",6,1,1,7,"Male","C1","NT",4046.53,7.18536,107,90.0234,10.4104,44,44.3777,10.6106,63.3381,16,4,20,NA,NA,NA,NA,NA,NA,160.427,200.934,190.724,283.417,113.447,176.51,NA,NA,NA,1014,23.3664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6221704748797
"8",7,1,1,8,"Male","C1","NT",4007.3,6.94855,108,99.2993,6.74007,39,48.9156,7.14047,65.3397,18,2,10,NA,NA,NA,NA,NA,NA,200.4,212.012,166.834,251.585,103.437,216.416,NA,NA,NA,517,17.8983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75736376631674
"9",8,1,1,9,"Female","C1","NT",3403.8,6.14677,66,74.7414,10.5439,26,27.6944,10.8775,57.7338,11,9,45,NA,NA,NA,NA,NA,NA,194.328,183.116,186.453,242.709,93.627,221.555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2782296279703
"10",20,1,1,22,"Male","A24-new","ASD",3491.77,6.09767,80,94.5612,0.2002,42,57.1238,0.4004,58.123,13,7,35,NA,NA,NA,NA,NA,NA,235.102,214.348,134.334,300.767,81.2813,205.138,NA,NA,NA,574,4.9328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.45128037872723
"11",21,1,1,23,"Male","A24-new","ASD",3885.93,6.63522,60,45.2452,7.07374,19,16.0828,7.47414,64.2166,15,5,25,NA,NA,NA,NA,NA,NA,198.532,183.917,171.171,247.447,91.0911,225.759,NA,NA,NA,247,2.7434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.29160238881164
"12",22,1,1,24,"Female","A24-new","ASD",3398.18,5.87876,106,189.523,0,30,51.0511,10.4104,52.5297,15,5,25,NA,NA,NA,NA,NA,NA,169.369,132.466,263.463,343.744,75.2753,150.751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5141508003114
"13",23,1,1,25,"Female","A24-new","ASD",4380.32,7.68157,115,88.7554,0,41,88.1548,0.2002,68.1085,9,11,55,NA,NA,NA,NA,NA,NA,161.762,233.967,147.08,365.966,98.2316,120.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.288323465395
"14",24,1,1,26,"Female","A24-new","ASD",3771.26,7.04907,77,68.7354,7.20721,27,35.5022,9.07574,57.6337,7,13,65,NA,NA,NA,NA,NA,NA,189.79,209.543,181.048,260.594,109.51,212.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.03871384701166
"15",25,1,1,27,"Female","A24-new","ASD",4165.67,7.56179,98,83.1498,1.93527,50,56.4565,2.13547,58.8013,14,6,30,NA,NA,NA,NA,NA,NA,199.399,237.771,150.484,258.525,80.1468,246.246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21629412149272
"16",26,1,1,28,"Male","A24-new","ASD",5612.4,9.70817,107,59.9266,7.60761,44,45.5122,7.80781,74.0687,6,14,70,NA,NA,NA,NA,NA,NA,239.173,150.684,187.855,254.988,67.6677,250.317,NA,NA,NA,595,5.3219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.462196099385515
"17",27,1,1,29,"Male","A24-new","ASD",5188.84,9.03284,141,74.7414,0.867534,52,40.5072,8.14147,70.844,11,9,45,NA,NA,NA,NA,NA,NA,145.812,163.83,260.327,197.064,129.062,239.973,NA,NA,NA,1417,19.8852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.90908092449838
"18",28,1,1,30,"Female","A24-new","ASD",3169.88,5.81191,91,86.2196,0.133466,43,75.342,0,56.3723,15,5,25,NA,NA,NA,NA,NA,NA,308.108,141.942,110.244,345.812,78.6787,166.099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5531488872089
"19",29,1,1,31,"Female","A24-new","ASD",4026.58,7.04146,87,41.8418,17.1505,34,28.4952,17.5509,60.0756,14,6,30,NA,NA,NA,NA,NA,NA,76.4765,282.683,229.363,173.24,128.462,252.853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.34220932988807
"20",30,1,1,32,"Female","A24-new","ASD",3772.02,7.18583,118,100.367,7.47414,50,78.8789,7.74107,60.5872,12,8,40,NA,NA,NA,NA,NA,NA,127.728,221.622,226.693,291.758,80.8809,218.018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.23258843099715
"21",31,1,1,33,"Female","A24-new","ASD",4891.91,9.33705,126,81.1478,10.0767,55,49.7831,10.6106,69.5952,14,6,30,NA,NA,NA,NA,NA,NA,164.298,148.482,258.392,237.905,83.0163,253.387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.57564137010169
"22",32,1,1,35,"Female","A24-new","ASD",4089.96,7.42706,102,78.6119,0.467133,45,74.8081,0,62.1817,15,5,25,NA,NA,NA,NA,NA,NA,234.168,181.648,126.793,251.185,70.8709,257.391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.610134965078963
"23",33,1,1,35,"Male","A24-new","ASD",3855.53,6.84133,115,78.345,0.867534,66,88.0214,1.33467,66.0698,7,13,65,NA,NA,NA,NA,NA,NA,256.39,175.175,154.621,225.292,116.45,245.112,NA,NA,NA,1063,47.8241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.10669977296111
"24",34,1,1,36,"Female","A24-new","ASD",4495.27,8.04221,150,134.801,0,57,63.1965,0.133466,70.0545,15,5,25,NA,NA,NA,NA,NA,NA,87.5542,244.645,211.879,241.975,108.442,229.162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35979555840446
"25",35,1,1,37,"Female","A24-new","ASD",5124.85,9.22474,143,70.6707,4.67134,76,71.338,5.07174,72.0004,10,10,50,NA,NA,NA,NA,NA,NA,232.499,145.879,185.452,294.962,98.1648,179.847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.1222428386993
"26",36,1,1,38,"Female","A24-new","ASD",3992.69,7.43697,131,96.4965,5.13847,65,66.9336,5.53887,62.5598,8,12,60,NA,NA,NA,NA,NA,NA,231.965,173.574,155.956,266.266,94.2276,212.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.57095332111715
"27",37,1,1,39,"Female","C1","NT",5171.05,9.03968,96,52.6527,17.017,33,33.033,61.1278,72.4008,8,12,60,NA,NA,NA,NA,NA,NA,144.478,163.297,256.523,313.714,77.8779,192.793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9367550695252
"28",38,1,1,40,"Male","C1","NT",3589.13,6.32594,78,72.7394,0,30,65.2653,31.8986,60.4804,13,7,35,NA,NA,NA,NA,NA,NA,255.455,180.18,144.011,262.796,95.2286,219.419,NA,NA,NA,106,0.3579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.49768256897856
"29",39,1,1,41,"Male","C1","NT",3551.97,6.21078,89,69.8699,0,36,99.4328,10.6106,59.8465,19,1,5,NA,NA,NA,NA,NA,NA,278.278,144.411,134.201,211.478,125.926,248.715,NA,NA,NA,390,17.9951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.04580252198534
"30",40,1,1,42,"Male","C1","NT",5244.91,9.22476,136,99.0991,1.53487,56,88.355,7.14047,75.1557,19,1,5,NA,NA,NA,NA,NA,NA,250.25,146.613,180.247,291.158,90.7574,199.132,NA,NA,NA,1,2e-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.38485386200004
"31",41,1,1,43,"Male","C1","NT",3751.19,6.3964,91,68.8689,1.4014,26,64.6647,6.40641,59.5641,13,7,35,NA,NA,NA,NA,NA,NA,229.296,189.323,143.477,185.586,144.144,213.881,NA,NA,NA,1179,15.9818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.54159417423718
"32",42,1,1,44,"Male","C1","NT",2303.66,4.08524,72,101.101,31.9653,26,73.8739,94.4945,44.117,20,0,0,NA,NA,NA,NA,NA,NA,235.435,155.088,190.991,317.05,70.337,189.723,NA,NA,NA,204,1.128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5625279957693
"33",43,1,1,46,"Female","A24-new","ASD",3622.66,6.57209,81,62.9296,25.4254,27,89.4895,25.8926,61.4769,18,2,10,NA,NA,NA,NA,NA,NA,93.1598,212.346,253.72,331.798,48.315,191.458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4102618985736
"34",44,1,1,46,"Male","A24-new","ASD",3300.87,5.63688,105,91.2246,6.27294,43,148.682,7.34067,58.4853,16,4,20,NA,NA,NA,NA,NA,NA,261.528,199.666,128.328,323.323,80.0801,173.04,NA,NA,NA,69,0.3854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1384168441242
"35",45,1,1,47,"Female","A24-new","ASD",4145.2,7.64408,89,69.0691,11.4781,26,47.7811,33.6336,63.423,3,17,85,NA,NA,NA,NA,NA,NA,152.286,171.905,258.659,314.448,50.5172,192.192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0653718616769
"36",46,1,1,48,"Female","A24-new","ASD",3194.97,6.21775,98,77.4107,60.1268,26,27.027,60.3937,55.3492,8,12,60,NA,NA,NA,NA,NA,NA,204.805,149.416,167.1,194.928,113.58,250.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.23313230559211
"37",47,1,1,49,"Female","A24-new","ASD",3884.02,7.34411,111,82.1488,11.5449,52,46.7801,18.285,60.3981,9,11,55,NA,NA,NA,NA,NA,NA,188.188,220.354,170.37,338.939,67.4675,182.249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0320038066878
"38",99,2,1,42,"Male","A11-old","ASD",3078.08,5.28321,58,39.306,3.03637,24,33.1331,3.43677,40.2636,8,12,60,NA,NA,NA,NA,NA,NA,169.57,249.816,154.922,257.591,74.1408,240.674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69759063951913
"39",100,2,1,43,"Male","A11-old","ASD",4469.81,7.4763,100,41.4081,2.66934,43,35.4688,3.13647,48.849,9,11,55,NA,NA,NA,NA,NA,NA,148.749,179.947,199.666,278.846,57.324,262.329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52603132073729
"40",101,2,1,44,"Male","A11-old","ASD",3793.11,6.3222,92,61.8619,1.7017,36,66.2663,2.23557,47.2531,3,17,85,NA,NA,NA,NA,NA,NA,90.2236,300.968,194.027,235.602,113.514,240.274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.490884179912413
"41",102,2,1,45,"Male","A11-old","ASD",3477.36,6.19451,67,39.7064,13.3467,29,87.0871,13.8138,42.0262,7,13,65,NA,NA,NA,NA,NA,NA,173.207,245.379,162.663,209.476,66.333,317.184,NA,NA,NA,598,17.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.225572475601
"42",103,2,1,47,"Male","A11-old","ASD",6070.32,10.2737,143,75.8091,1.5015,63,61.8619,1.9019,57.5043,2,18,90,NA,NA,NA,NA,NA,NA,126.059,172.272,274.274,216.083,134.835,248.248,NA,NA,NA,373,6.629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.46358524414696
"43",104,2,1,48,"Male","A11-old","ASD",6416.48,10.7239,145,90.4238,13.1131,57,43.3767,13.3467,61.4636,14,6,30,NA,NA,NA,NA,NA,NA,231.131,192.459,156.957,295.195,92.5926,173.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9723808528294
"44",105,2,1,49,"Male","A11-old","ASD",5863.56,9.8278,120,63.5969,2.26893,48,42.9429,2.53587,58.9501,5,15,75,NA,NA,NA,NA,NA,NA,176.009,176.977,225.926,190.09,83.2833,312.613,NA,NA,NA,338,4.193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.1864202123321
"45",106,2,1,50,"Male","A11-old","ASD",5254.06,8.90383,158,109.543,2.26893,72,111.645,2.56923,55.6303,3,17,85,NA,NA,NA,NA,NA,NA,132.966,251.952,205.506,270.771,90.8575,232.666,NA,NA,NA,478,16.868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.78448544703706
"46",107,2,1,51,"Male","A11-old","ASD",4212.31,7.23124,107,50.2836,9.74308,33,52.5526,10.0434,50.1168,10,10,50,NA,NA,NA,NA,NA,NA,267.601,250.117,69.4027,228.762,126.66,226.66,NA,NA,NA,801,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.230774973541024
"47",108,2,1,52,"Male","A11-old","ASD",3766.61,6.36332,63,38.4718,20.4204,20,13.9473,20.8542,44.4284,15,5,25,NA,NA,NA,NA,NA,NA,216.683,177.744,179.479,190.09,166.7,208.175,NA,NA,NA,201,2.305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.270473177407
"48",109,2,1,53,"Male","A11-old","ASD",5532.44,9.27748,99,43.677,2.06873,33,21.2546,24.3911,59.3528,6,14,70,NA,NA,NA,NA,NA,NA,277.311,116.383,167,289.456,88.2549,201.201,NA,NA,NA,400,6.168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.99355354147602
"49",110,2,1,54,"Male","A11-old","ASD",6755.36,11.4035,145,78.8455,11.645,61,63.5969,33.1331,66.1088,6,14,70,NA,NA,NA,NA,NA,NA,227.861,167.834,177.277,216.416,187.154,173.707,NA,NA,NA,184,2.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4737864724715
"50",111,2,1,55,"Female","A11-old","ASD",5242.36,8.80534,96,54.1542,2.56923,29,61.8285,20.2536,54.9655,16,4,20,NA,NA,NA,NA,NA,NA,212.779,215.616,143.51,211.645,124.925,247.447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.89921845730267
"51",112,2,1,56,"Female","A11-old","ASD",6366.45,10.6576,201,113.847,0.4004,85,96.8302,0.6006,62.5667,13,7,35,NA,NA,NA,NA,NA,NA,201.268,172.873,172.306,225.125,104.238,253.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.92025145447929
"52",113,2,1,57,"Female","A11-old","ASD",4398.8,7.46543,103,72.339,8.07474,36,74.4411,35.5355,53.6088,10,10,50,NA,NA,NA,NA,NA,NA,190.39,286.987,104.037,280.848,102.102,205.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.80513859130231
"53",114,2,1,58,"Female","A11-old","ASD",4329.66,7.44121,98,38.5052,4.5045,37,67.0003,33.5002,48.6822,9,11,55,NA,NA,NA,NA,NA,NA,223.39,202.336,157.791,212.746,113.747,258.425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.84739086234085
"54",115,2,1,59,"Female","A11-old","ASD",4185.98,7.12928,112,90.0901,5.13847,43,115.582,18.1849,50.9342,11,9,45,NA,NA,NA,NA,NA,NA,120.087,216.817,242.176,224.525,112.713,259.159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.58023006756477
"55",116,2,1,60,"Female","A11-old","ASD",3504.73,6.14502,97,99.7998,14.3477,51,61.695,15.1818,42.0207,7,13,65,NA,NA,NA,NA,NA,NA,199.132,222.122,160.06,176.944,95.5289,314.181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.9716976329855
"56",117,2,1,61,"Female","A11-old","ASD",4153.9,7.59053,87,57.5242,3.83717,36,31.7317,4.1041,48.0483,14,6,30,NA,NA,NA,NA,NA,NA,272.206,194.094,85.3854,284.785,168.468,126.426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2551998852171
"57",118,2,1,62,"Female","A11-old","ASD",4194.61,7.4598,107,79.4795,11.1111,36,92.626,11.5449,47.6368,16,4,20,NA,NA,NA,NA,NA,NA,253.053,233.6,94.4945,294.428,46.9469,241.842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.90294068286497
"58",160,3,1,28,"Male","N5","NT",5954.47,10.0703,158,68.1014,4.2042,64,42.1421,16.6166,63.3508,16,4,20,NA,NA,NA,NA,NA,NA,190.657,233.467,144.044,307.407,97.3307,192.759,NA,NA,NA,628,21.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4609949496767
"59",161,3,1,29,"Male","N5","NT",5349.23,8.9268,115,46.2129,0.8008,47,32.666,0,55.4715,14,6,30,NA,NA,NA,NA,NA,NA,184.318,214.181,168.302,387.888,53.9873,142.142,NA,NA,NA,754,29.067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.1822727015452
"60",162,3,1,30,"Male","N5","NT",4195.56,7.08959,73,37.2372,0.333667,19,19.5863,0,52.6023,11,9,45,NA,NA,NA,NA,NA,NA,212.846,126.994,198.832,204.004,93.627,291.592,NA,NA,NA,938,41.932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.83663306402796
"61",163,3,1,31,"Male","N5","NT",4785.65,8.12381,100,80.4137,4.07074,34,32.1655,5.40541,53.1194,17,3,15,NA,NA,NA,NA,NA,NA,165.432,146.113,248.549,249.75,136.436,194.461,NA,NA,NA,954,40.114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.22328127849153
"62",164,3,1,32,"Male","N5","NT",5003.37,8.44889,97,57.7911,4.5045,29,32.4992,73.1398,52.8277,13,7,35,NA,NA,NA,NA,NA,NA,174.107,222.89,166.433,229.029,53.8205,312.179,NA,NA,NA,213,2.489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.68188940296523
"63",165,3,1,33,"Male","N5","NT",3502.31,5.87409,64,34.9683,56.1562,26,20.9209,56.5899,43.0796,19,1,5,NA,NA,NA,NA,NA,NA,317.484,170.938,57.1905,305.272,82.7494,189.389,NA,NA,NA,613,9.989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7133754227643
"64",166,3,1,34,"Male","N5","NT",5921.96,9.87543,146,65.5989,4.97164,60,41.7751,32.0988,62.4367,15,5,25,NA,NA,NA,NA,NA,NA,269.169,146.513,143.71,291.491,57.0237,248.182,NA,NA,NA,413,5.569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.01252239782238
"65",167,3,1,35,"Male","N5","NT",5201.08,8.79415,159,88.3217,36.2696,66,101.535,45.4454,56.5645,18,2,10,NA,NA,NA,NA,NA,NA,205.539,192.259,181.949,310.41,52.7194,219.186,NA,NA,NA,519,22.999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.61260281422066
"66",196,3,1,64,"Female","N5","NT",6509.3,11.0755,194,83.717,3.13647,77,75.0083,30.5639,66.5925,12,8,40,NA,NA,NA,NA,NA,NA,264.765,168.535,156.323,263.33,176.977,113.947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7975227750433
"67",197,3,1,65,"Female","N5","NT",8116.88,13.7584,169,69.2025,3.6036,76,82.0153,3.8038,65.4637,16,4,20,NA,NA,NA,NA,NA,NA,201.001,180.18,189.59,320.053,104.671,150.417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.0283546240993
"68",198,3,1,66,"Female","N5","NT",5248.76,8.79636,129,53.3534,16.8502,64,54.9883,25.1919,57.1897,18,2,10,NA,NA,NA,NA,NA,NA,256.89,199.166,99.0991,207.908,226.36,143.777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.11767632967001
"69",199,3,1,67,"Female","N5","NT",6815.3,11.6014,172,81.0811,0.5005,69,63.6303,0.8008,61.905,16,4,20,NA,NA,NA,NA,NA,NA,213.08,177.544,172.973,302.703,94.0607,196.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6579124025866
