"","X","Round","Cycle","MouseID","Gender","Donor","ASD_diagnosis","OFT_Distance","OFT_velocity","OFT_LrgCntr_freq","OFT_LrgCntr_duration","OFT_LrgCntr_latency","OFT_SmlCntr_freq","OFT_SmlCntr_duration","OFT_SmlCntr_latency","OFT_Movement","MB_visible","MB_buried","MB_percentBuried","DSI_Agrsn_freq","DSI_Agrsn_duration","DSI_Social_freq","DSI_Social_duration","DSI_Groom_freq","DSI_Groom_Duration","SI_Habit_Social","SI_Habit_Cntr","SI_Habit_NonSocial","SI_Sociability_Social","SI_Sociability_Cntr","SI_Sociability_NonSocial","Unnamed..30","Unnamed..31","Unnamed..32","USV_freq","USV_Duration","DSI_USV_median","DSI_USV_StdDev","DSI_USV_Freq","DSI_USV_Duration","DSI_USV_Slbl_num","DSI_USV_Slbl_Duration","DSI_USV_Slbl_Gap_Length","DSI_USV_Slbl_Bout_freq","DSI_USV_Slbl_Bout_gap","DSI_USV_Slbl_SlblPerBout","Unnamed..45","SI_index"
"70",200,3,1,68,"Female","N5","NT",5270.48,9.03071,125,75.1084,10.377,40,65.3654,10.7107,57.1262,19,1,5,NA,NA,NA,NA,NA,NA,141.175,226.994,159.193,282.416,89.6897,222.122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.97516936286265
"71",201,3,1,69,"Female","N5","NT",7380.24,12.4675,147,59.1925,15.2819,64,46.046,85.986,65.6175,15,5,25,NA,NA,NA,NA,NA,NA,175.309,193.126,195.162,276.276,87.8879,223.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.25895760911742
"72",202,3,1,70,"Female","N5","NT",6593.69,11.1482,172,92.993,9.80981,76,52.7861,20.2536,63.599,14,6,30,NA,NA,NA,NA,NA,NA,149.416,196.897,218.952,248.415,61.7618,280.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.99577101013254
"73",203,3,1,71,"Female","N5","NT",5225.76,9.03728,97,38.3717,0,27,48.1148,8.04137,52.5385,5,15,75,NA,NA,NA,NA,NA,NA,122.222,239.773,194.261,216.65,69.8365,261.762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.71476467981573
"74",204,3,1,72,"Female","N5","NT",4527.5,7.5534,130,89.7564,0.233566,51,44.2442,0,52.6635,18,2,10,NA,NA,NA,NA,NA,NA,108.876,241.241,202.803,222.756,144.645,191.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.75632570026136
"75",205,3,1,73,"Female","N5","NT",4862.16,8.20398,131,70.9042,12.6126,60,46.0461,13.1131,52.2742,3,17,85,NA,NA,NA,NA,NA,NA,149.483,258.258,150.784,269.703,120.854,162.963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3351499771186
"76",206,3,1,74,"Female","N5","NT",3560.52,6.26373,59,66.2996,14.7147,23,17.6176,27.3607,42.3599,11,9,45,NA,NA,NA,NA,NA,NA,276.977,193.227,101.668,346.647,63.7971,185.452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1470872901471
"77",207,3,1,75,"Female","N5","NT",4887.86,8.62207,145,78.1782,10.1101,48,46.5799,10.3103,51.8294,16,4,20,NA,NA,NA,NA,NA,NA,243.777,213.58,115.015,274.107,100.534,218.619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.63071565129504
"78",566,9,3,1,"Male","C1","NT",4565.92,7.60987,101,54.7214,17.4508,42,38.7721,17.7177,53.7396,18,2,10,0,0,21,73.465,4,1.38,128.061,245.179,154.588,200.367,106.139,274.975,NA,NA,NA,NA,NA,0.00727,0.01771,140,1.0189,71,11,2991,37,158,2,NA,-7.84782325146947
"79",567,9,3,2,"Male","C1","NT",4606.63,7.68969,145,68.3684,8.67534,61,91.4248,8.97564,52.5218,19,1,5,0,0,17,22,5,12.69,227.895,168.135,105.839,214.114,95.7291,239.506,NA,NA,NA,NA,NA,0.0114,0.02203,162,1.8482,49,11,4266,18,158,3,NA,-2.7988183942507
"80",568,9,3,3,"Male","C1","NT",3706.65,6.17912,127,108.509,2.2022,40,26.9603,2.4024,44.6255,13,7,35,0,0,15,38.165,0,0,102.803,230.33,174.741,219.453,85.9193,277.144,NA,NA,NA,NA,NA,0.00978,0.01933,64,0.6262,7,26,49440,6,200,1,NA,-5.80863356000943
"81",569,9,3,4,"Male","C1","NT",4120.61,6.86768,91,71.3046,4.37104,35,51.2512,9.40941,46.9777,14,6,30,0,0,21,56.82,1,6.535,231.665,178.378,127.127,257.524,85.8859,216.617,NA,NA,NA,NA,NA,0.00448,0.00547,12,0.0538,2,7,130670,2,125893,1,NA,4.31380116885062
"82",570,9,3,5,"Male","A3-old","ASD",4502.77,7.50461,158,125.292,14.3477,65,96.7301,30.8308,53.6117,16,4,20,0,0,6,8.545,5,10.355,140.207,144.978,292.793,245.946,50.8842,251.351,NA,NA,NA,NA,NA,0.002,0.00803,123,0.246,NA,NA,NA,NA,NA,NA,NA,-0.543437824881316
"83",571,9,3,6,"Male","A3-old","ASD",4670.04,7.84403,137,74.4411,16.016,69,80.1468,16.383,51.1483,13,7,35,0,0,10,19.445,4,7.965,246.647,153.02,97.2306,290.49,62.5292,173.207,NA,NA,NA,NA,NA,0.00684,0.01223,47,0.3216,20,14,16993,12,100,2,NA,12.646512701182
"84",572,9,3,7,"Male","A3-old","ASD",4376.36,7.29758,98,85.4521,0,38,57.0237,3.1031,50.4421,14,6,30,0,0,10,39.585,3,8.43,145.913,213.413,210.911,210.644,56.3564,296.43,NA,NA,NA,NA,NA,0.00679,0.01475,379,2.5735,165,11,2135,61,158,3,NA,-8.45892315520022
"85",573,9,3,8,"Male","A3-old","ASD",3918.77,6.53528,87,57.8579,3.26994,33,36.7034,12.6126,47.8841,14,6,30,0,0,18,37.855,1,0.66,162.062,155.389,226.593,259.826,45.5456,220.087,NA,NA,NA,NA,NA,0.00976,0.02169,257,2.5103,65,13,5504,21,251,3,NA,4.14022958327863
"86",574,9,3,9,"Male","N5","NT",4115.21,6.8583,115,63.9973,20.3537,45,45.5455,22.1889,49.1492,18,2,10,2,26.885,20,68.295,3,0.85,198.832,263.163,125.626,165.399,77.8445,321.822,NA,NA,NA,NA,NA,0.01957,0.04832,347,6.7927,170,28,2023,62,158,3,NA,-16.0525716256073
"87",575,9,3,10,"Male","N5","NT",4068.36,6.79496,91,52.686,11.5115,34,37.671,11.7451,48.5932,19,1,5,0,0,12,34.295,2,6.95,115.382,210.043,254.988,264.932,84.351,197.097,NA,NA,NA,NA,NA,0.01323,0.03881,42,0.5557,10,14,14742,6,100,2,NA,7.34098941841313
"88",576,9,3,11,"Male","N5","NT",3824.41,6.37367,92,52.0854,22.1221,34,47.3807,22.3223,49.1548,16,4,20,0,0,14,46.185,0,0,134.067,294.394,151.618,261.061,54.7214,269.97,NA,NA,NA,NA,NA,0.0063,0.00956,69,0.4347,7,5,22743,2,19953,4,NA,-0.838839917066984
"89",577,9,3,12,"Male","N5","NT",4845.29,8.08088,135,80.2135,0,56,58.8255,14.1475,55.8441,19,1,5,8,21.645,35,87.865,2,6.895,152.186,271.271,134.334,248.148,80.0134,212.346,NA,NA,NA,NA,NA,0.0018,0.00517,155,0.2797,30,7,11479,19,158,2,NA,3.88734706641129
"90",578,9,3,13,"Male","A24-new","ASD",5425.18,9.05053,131,64.7314,4.5045,50,50.9843,4.97164,58.1938,12,8,40,3,16.86,18,50.275,3,7.5,203.17,152.386,167.734,218.986,126.86,238.939,NA,NA,NA,NA,NA,0.06956,0.11043,71,4.9392,35,38,7962,12,1259,3,NA,-2.17863187203145
"91",579,9,3,14,"Male","A24-new","ASD",3476.45,5.79602,95,51.5515,2.76944,44,55.0217,5.37204,45.5541,18,2,10,0,0,13,33.955,3,9.285,109.209,271.972,191.692,253.587,70.1368,220.454,NA,NA,NA,NA,NA,0.00578,0.01217,65,0.3757,11,7,32470,8,3162,1,NA,3.49473990646378
"92",580,9,3,15,"Male","A24-new","ASD",3809.97,6.35419,104,72.2055,10.8775,45,90.6907,11.2779,47.1167,13,7,35,0,0,12,24.135,5,14.06,259.326,164.698,151.518,261.862,58.3584,245.579,NA,NA,NA,NA,NA,0.006,0.01652,67,0.402,5,11,34587,4,1585,1,NA,1.60442297725253
"93",581,9,3,16,"Male","A24-new","ASD",4066.96,6.79452,108,96.0627,5.8058,40,56.5232,6.00601,46.9165,16,4,20,0,0,17,48.005,2,7.08,178.145,195.329,162.663,192.526,73.4735,280.447,NA,NA,NA,NA,NA,0.00653,0.00792,91,0.5943,18,12,20331,12,3162,2,NA,-9.29450518317113
"94",582,9,3,17,"Male","C1","NT",3323.37,5.53987,121,77.6443,2.76944,46,55.0217,3.57024,45.0234,19,1,5,0,0,9,40.395,4,6.185,200.234,260.928,133.567,277.311,78.0781,217.15,NA,NA,NA,NA,NA,0.01459,0.02973,48,0.7007,8,14,40117,7,40,1,NA,6.08349293473095
"95",583,9,3,18,"Male","C1","NT",4015.33,6.70377,78,53.4201,3.03637,30,44.0774,3.33667,50.1501,9,11,55,2,6.865,16,84.295,3,1.62,144.845,245.546,171.738,220.621,100.968,255.856,NA,NA,NA,NA,NA,0.01386,0.02529,1059,14.68,834,21,406,221,158,4,NA,-3.69745024418808
"96",584,9,3,19,"Male","C1","NT",4117.73,6.86403,122,94.3277,6.13947,39,28.4952,6.30631,49.2549,20,0,0,0,0,15,39.265,1,10.465,159.86,275.475,155.055,322.456,78.5786,185.886,NA,NA,NA,NA,NA,0.00896,0.01886,85,0.7619,25,8,12375,20,100,1,NA,13.4328857344071
"97",585,9,3,20,"Male","C1","NT",4034.71,6.76288,96,69.0023,57.6243,42,106.373,113.013,46.8972,19,1,5,0,0,16,37.99,4,5.74,98.1315,221.655,219.987,145.946,108.742,291.491,NA,NA,NA,NA,NA,0.00317,0.00566,66,0.2093,NA,NA,NA,NA,NA,NA,NA,-16.6361098855378
"98",586,9,3,21,"Male","A3-old","ASD",3395.41,5.65902,70,44.3443,3.1031,31,78.5452,3.47014,42.5346,9,11,55,0,0,20,69.25,2,11.29,126.627,230.43,217.851,311.311,84.3177,168.735,NA,NA,NA,NA,NA,0.01902,0.02184,1509,28.7119,1239,23,243,195,158,6,NA,14.8502435183295
"99",587,9,3,22,"Male","A3-old","ASD",3102.36,5.1706,125,119.019,11.5115,63,100.968,13.2799,42.4234,5,15,75,0,0,22,80.73,0,0,84.2509,230.23,160.194,157.724,82.9496,281.582,NA,NA,NA,NA,NA,0.00197,0.00327,44,0.0867,5,13,29555,4,25,1,NA,-14.0970075528219
"100",588,9,3,23,"Male","A3-old","ASD",3888.1,6.48016,82,34.7347,1.73507,24,31.8652,85.0517,47.3058,16,4,20,0,0,12,40.65,2,0.71,262.83,138.605,176.143,198.732,87.3207,294.294,NA,NA,NA,NA,NA,0.01165,0.02746,77,0.8975,16,34,17037,11,32,1,NA,-9.69137530272238
"101",589,9,3,24,"Male","A3-old","ASD",3825.27,6.43882,76,31.1979,6.10611,30,36.9369,89.5229,46.2492,13,7,35,0,0,10,33.48,0,0,131.498,209.776,198.465,158.091,82.5492,280.747,NA,NA,NA,NA,NA,0.00561,0.01092,173,0.9711,55,19,432,15,158,4,NA,-13.9750887571268
"102",590,9,3,25,"Male","N5","NT",4234.59,7.06079,122,65.5322,5.10511,35,76.977,16.4498,52.7721,20,0,0,0,0,13,27.645,2,7.55,244.378,222.689,118.685,174.675,144.645,252.286,NA,NA,NA,NA,NA,0.00544,0.01199,59,0.3211,7,24,44243,6,13,1,NA,-9.08876923185021
"103",591,9,3,26,"Male","N5","NT",6000.65,10.0469,144,93.2599,6.13947,71,79.7798,6.37304,62.3923,5,15,75,NA,NA,NA,NA,NA,NA,108.041,237.471,228.862,262.496,57.7911,216.984,NA,NA,NA,NA,NA,0.01101,0.01899,60,0.661,34,10,8608,28,20,1,NA,4.74597480603987
"104",592,9,3,27,"Male","N5","NT",6029.94,10.0555,105,48.9823,17.3507,48,61.9953,17.5843,59.7509,19,1,5,0,0,11,23.35,3,0.8,183.417,252.586,138.705,277.511,79.5462,207.207,NA,NA,NA,NA,NA,0.01002,0.0204,84,0.842,12,14,29943,11,32,1,NA,7.25205170841603
"105",593,9,3,28,"Male","N5","NT",6094.96,10.2117,150,65.4988,1.26793,58,54.0207,26.6934,62.0531,18,2,10,1,1.705,13,27.05,3,2.83,139.706,165.132,250.984,268.368,78.2115,168.135,NA,NA,NA,NA,NA,0.00928,0.01926,86,0.7986,18,9,17759,7,5012,3,NA,11.4813643892482
"106",594,9,3,29,"Male","A24-new","ASD",4360.22,7.26703,101,68.2349,5.8058,33,33.1665,61.4281,54.4459,16,4,20,0,0,19,58.565,3,12.055,104.571,145.145,330.597,276.777,70.2035,240.541,NA,NA,NA,NA,NA,0.00299,0.00488,53,0.1588,4,7,42462,3,10000,1,NA,3.50229452677076
"107",595,9,3,30,"Male","A24-new","ASD",3228.06,5.38011,65,48.1815,0,19,19.6864,36.9369,43.758,15,5,25,0,0,19,33.225,1,11.865,258.659,154.388,116.083,307.641,48.9823,210.911,NA,NA,NA,NA,NA,0.00677,0.01217,28,0.1898,8,22,46013,6,16,1,NA,9.32693346086796
"108",596,9,3,31,"Male","A24-new","ASD",4697.43,7.8308,123,103.737,6.84017,50,67.5676,7.14047,55.0742,7,13,65,0,0,25,88.26,1,6.73,137.804,209.243,240.507,272.639,70.7374,225.259,NA,NA,NA,NA,NA,0.01362,0.01846,879,11.9734,761,23,430,115,158,7,NA,4.75800264311165
"109",597,9,3,32,"Male","A24-new","ASD",4518.61,7.53604,145,69.1692,6.94027,55,55.5222,7.64097,54.4292,16,4,20,0,0,21,102.525,2,7.165,153.42,259.026,117.918,272.472,71.4047,197.698,NA,NA,NA,NA,NA,0.01626,0.04179,42,0.683,NA,NA,NA,NA,NA,NA,NA,7.95180466639726
"110",598,9,3,33,"Male","C1","NT",4213.85,7.02309,113,48.4151,13.8472,38,30.7641,15.4821,52.1882,18,2,10,0,0,22,45.96,4,2.605,249.55,192.059,133.3,207.908,118.919,265.165,NA,NA,NA,NA,NA,0.01223,0.03307,80,0.9786,12,9,27753,2,50119,6,NA,-6.05160302955358
"111",599,9,3,34,"Male","C1","NT",3593.67,5.99179,83,58.692,3.5035,29,54.3877,15.6823,47.4003,12,8,40,0,0,23,111.04,2,2.225,160.194,235.836,173.64,288.088,80.4138,203.871,NA,NA,NA,NA,NA,0.00386,0.00756,221,0.8535,97,8,1068,45,158,2,NA,8.559351490673
"112",600,9,3,35,"Male","C1","NT",2687.43,4.51749,75,44.5779,6.47314,31,68.0681,6.84017,36.3844,11,9,45,11,61.295,12,51.995,6,14.505,92.8262,151.518,310.344,325.392,33.4001,210.677,NA,NA,NA,NA,NA,0.04745,0.07175,154,7.3079,44,85,8079,28,501,2,NA,10.6996487392481
"113",601,9,3,36,"Male","C1","NT",3983.77,6.64184,139,116.216,1.13447,47,92.2923,10.5105,48.9907,16,4,20,6,18.505,27,83.535,2,10.405,107.374,193.06,246.346,264.364,68.7688,198.098,NA,NA,NA,NA,NA,0.01783,0.09162,279,4.9766,99,19,3508,29,158,3,NA,7.16448054110392
"114",602,9,3,37,"Female","C1","NT",5410.56,9.02312,136,118.185,9.34268,58,63.2966,9.54288,57.3899,9,11,55,4,13.98,20,56.52,3,2.945,211.512,254.087,112.713,262.863,61.0611,271.905,NA,NA,NA,NA,NA,0.02341,0.04568,862,20.1866,559,35,440,116,158,5,NA,-0.845413338120458
"115",603,9,3,38,"Female","C1","NT",4846.27,8.08251,125,53.5536,4.73807,53,48.9489,18.5185,54.6653,2,18,90,0,0,16,65.83,3,19.59,154.021,254.054,118.819,262.963,113.08,205.038,NA,NA,NA,NA,NA,0.02127,0.03053,689,14.6552,465,31,744,63,158,7,NA,6.18855515265992
"116",604,9,3,41,"Female","A3-old","ASD",4084.18,6.81454,123,111.211,7.74107,57,63.1965,9.80981,48.2151,10,10,50,0,0,10,22.07,0,0,145.512,230.297,201.869,265.399,89.7231,199.5,NA,NA,NA,NA,NA,0.00549,0.00813,36,0.1978,4,5,51586,3,39811,1,NA,7.08745340385762
"117",605,9,3,42,"Female","A3-old","ASD",3872.06,6.48806,91,109.376,10.5772,38,78.1114,92.7261,48.5431,15,5,25,0,0,11,14.28,5,19.255,116.149,219.987,214.615,234.134,104.705,211.311,NA,NA,NA,NA,NA,0.00247,0.00563,29,0.0719,12,6,28792,8,501,2,NA,2.56182020226964
"118",606,9,3,43,"Female","A3-old","ASD",4416.78,7.36539,126,64.1975,3.5035,42,26.3597,32.5993,52.7135,5,15,75,0,0,16,18.38,3,10.74,331.565,114.448,124.491,260.427,62.3957,234.801,NA,NA,NA,NA,NA,0.00567,0.01651,397,2.2528,121,19,2945,50,158,2,NA,2.58729312559064
"119",607,9,3,44,"Female","A3-old","ASD",4498.46,7.58005,113,63.5636,1.93527,52,111.979,2.16884,48.9546,2,18,90,0,0,8,4.69,2,11.65,169.903,311.712,80.1802,246.68,78.7454,218.118,NA,NA,NA,NA,NA,0.00942,0.01385,54,0.5088,48,25,5838,16,200,3,NA,3.0725175237415
"120",608,9,3,45,"Female","A24-new","ASD",3146.45,5.25754,88,117.784,9.57624,36,64.4645,10.5105,40.1268,13,7,35,0,0,12,13.51,4,12.105,246.446,176.577,111.378,307.241,74.1742,177.211,NA,NA,NA,NA,NA,0.00573,0.01367,137,0.7851,49,13,6660,29,158,2,NA,13.4203182152205
"121",609,9,3,46,"Female","A24-new","ASD",4195.94,7.01313,154,112.312,12.9463,57,59.6263,13.2466,49.4967,14,6,30,0,0,14,22.945,1,7.855,158.058,196.964,94.4611,365.265,47.9813,113.113,NA,NA,NA,NA,NA,0.0055,0.01227,154,0.8478,43,16,7564,26,158,2,NA,26.3548909021736
"122",610,9,3,47,"Female","A24-new","ASD",3367.88,5.61439,53,20.2202,15.9159,16,12.6793,16.3497,41.3502,3,17,85,0,0,22,35.19,3,11.035,109.843,189.523,256.523,293.193,87.2206,190.757,NA,NA,NA,NA,NA,0.01478,0.0319,634,9.3744,497,24,694,114,158,4,NA,10.5833247236285
"123",611,9,3,48,"Female","A24-new","ASD",5198.9,8.6885,157,86.2529,5.9059,65,55.5222,6.17284,58.8667,14,6,30,0,0,19,21.165,4,6.81,171.371,185.986,182.983,234.768,76.1762,244.111,NA,NA,NA,NA,NA,0.01811,0.02516,985,17.8475,794,29,380,96,200,8,NA,-0.975507382867072
"124",612,9,3,49,"Female","A24-new","ASD",4545.01,7.57923,98,66.0661,6.97364,46,56.8569,7.80781,53.9343,13,7,35,0,0,15,22.15,1,7.03,229.129,175.242,171.004,279.446,37.6043,214.014,NA,NA,NA,NA,NA,0.00773,0.02185,294,2.2748,152,16,2361,57,200,3,NA,6.62991934503303
"125",613,9,3,50,"Female","A24-new","ASD",4854.5,8.14064,112,66.1328,3.77044,41,68.335,4.07074,57.6266,8,12,60,0,0,18,14.605,0,0,192.593,200.334,175.576,172.639,50.5505,256.89,NA,NA,NA,NA,NA,0.00736,0.00949,48,0.3533,31,21,6456,21,200,1,NA,-9.80737039873908
"126",614,9,3,51,"Female","A24-new","ASD",5394.26,8.99694,116,59.0924,6.60661,40,57.3907,22.8562,58.027,12,8,40,0,0,6,6.845,6,19.255,206.24,219.62,155.756,178.512,100.467,304.671,NA,NA,NA,NA,NA,0.01144,0.03189,481,5.503,135,18,2638,43,158,3,NA,-13.0549915870385
"127",615,9,3,53,"Female","C1","NT",3478.48,5.82532,114,53.1198,0.667334,39,27.9947,0,40.8141,16,4,20,0,0,12,13.315,3,11.67,170.571,229.563,174.942,247.114,114.081,216.65,NA,NA,NA,NA,NA,0.00493,0.00898,143,0.7056,95,14,3580,44,200,2,NA,3.2844291493087
"128",616,9,3,54,"Female","C1","NT",3481.26,5.8339,87,98.5319,0.633967,32,32.9329,0,42.3821,15,5,25,0,0,14,10.985,0,0,145.212,226.393,186.52,219.686,64.7314,266.033,NA,NA,NA,NA,NA,0.02076,0.05055,16,0.3323,3,22,22924,2,6310,2,NA,-4.77096839942436
"129",617,9,3,55,"Female","C1","NT",6040.96,10.0828,150,68.335,1.03437,48,91.6583,33.9006,64.7687,11,9,45,0,0,22,39.375,2,5.385,162.262,195.495,214.114,212.846,119.453,235.903,NA,NA,NA,NA,NA,0.0268,0.03284,621,16.6465,603,33,514,90,200,7,NA,-2.56903079449759
"130",618,9,3,56,"Female","C1","NT",3636.04,6.35851,133,105.839,9.34268,66,91.6583,9.84318,49.9555,7,13,65,0,0,24,46.38,8,11.025,143.677,192.993,219.686,253.854,68.9022,218.252,NA,NA,NA,NA,NA,0.0146,0.02342,851,12.4265,758,22,426,114,200,7,NA,3.77055152868212
"131",619,9,3,57,"Female","A3-old","ASD",5265.93,8.79367,136,60.06,15.6156,44,37.8378,16.0494,58.7967,17,3,15,0,0,14,12.54,3,10.185,108.775,205.572,243.677,281.181,84.5846,213.814,NA,NA,NA,NA,NA,0.01103,0.03292,151,1.6659,60,20,5724,28,158,2,NA,6.80481621026475
"132",620,9,3,58,"Female","A3-old","ASD",3721.59,6.33692,99,75.8091,0.233566,38,51.4515,0,44.1559,12,8,40,0,0,11,14.1,2,8.925,141.441,190.257,222.089,216.55,69.6363,258.458,NA,NA,NA,NA,NA,0.00445,0.0058,22,0.098,3,5,42413,2,50119,2,NA,-4.41129412557262
"133",621,9,3,59,"Female","A3-old","ASD",5925.77,10.1315,159,78.1782,0.467133,60,55.689,0.8008,61.6882,17,3,15,0,0,22,35.965,1,8.98,197.364,210.077,170.938,354.188,68.335,159.826,NA,NA,NA,NA,NA,0.00526,0.00878,85,0.4471,63,8,3424,31,158,2,NA,18.9062943810869
"134",622,9,3,60,"Female","A3-old","ASD",7197.69,11.9988,174,59.7264,1.23457,67,50.1168,1.43477,70.5238,15,5,25,0,0,14,32.07,2,8.35,138.705,242.075,170.771,250.484,69.8699,187.621,NA,NA,NA,NA,NA,0.00991,0.02062,415,4.1131,218,17,1301,50,158,4,NA,7.17442165690873
"135",623,9,3,61,"Female","N5","NT",4917.92,8.41459,133,80.2803,3.5035,48,53.0864,15.5822,54.6627,10,10,50,0,0,11,8.655,2,6.54,230.564,145.179,211.945,226.76,95.6623,223.924,NA,NA,NA,NA,NA,0.00727,0.01718,46,0.3348,19,17,12496,16,100,1,NA,0.314632869150003
"136",624,9,3,62,"Female","N5","NT",4206.87,7.08355,96,67.6677,2.63597,36,57.324,51.2513,48.6237,20,0,0,0,0,16,40.25,2,3.955,162.362,199.199,189.89,246.38,41.8752,191.758,NA,NA,NA,NA,NA,0.00567,0.00974,46,0.2612,14,8,24860,10,398,1,NA,6.23342417229275
"137",625,9,3,63,"Female","N5","NT",3011,5.01973,56,26.026,13.6136,23,22.0554,13.9806,40.1601,1,19,95,0,0,23,29.78,2,13.54,216.817,214.948,129.062,NA,NA,NA,NA,NA,NA,NA,NA,0.01485,0.03703,15,0.2228,7,31,29381,4,158,2,NA,NA
"138",626,9,3,64,"Female","N5","NT",3909.15,6.66348,102,75.6423,0.867534,42,70.704,7.57424,44.8924,15,5,25,0,0,7,3.985,8,12.72,260.527,140.674,102.536,NA,NA,NA,NA,NA,NA,NA,NA,0.00383,0.00538,64,0.2451,16,10,22297,7,12589,2,NA,NA
