"","X","Round","Cycle","MouseID","Gender","Donor","ASD_diagnosis","OFT_Distance","OFT_velocity","OFT_LrgCntr_freq","OFT_LrgCntr_duration","OFT_LrgCntr_latency","OFT_SmlCntr_freq","OFT_SmlCntr_duration","OFT_SmlCntr_latency","OFT_Movement","MB_visible","MB_buried","MB_percentBuried","DSI_Agrsn_freq","DSI_Agrsn_duration","DSI_Social_freq","DSI_Social_duration","DSI_Groom_freq","DSI_Groom_Duration","SI_Habit_Social","SI_Habit_Cntr","SI_Habit_NonSocial","SI_Sociability_Social","SI_Sociability_Cntr","SI_Sociability_NonSocial","Unnamed..30","Unnamed..31","Unnamed..32","USV_freq","USV_Duration","DSI_USV_median","DSI_USV_StdDev","DSI_USV_Freq","DSI_USV_Duration","DSI_USV_Slbl_num","DSI_USV_Slbl_Duration","DSI_USV_Slbl_Gap_Length","DSI_USV_Slbl_Bout_freq","DSI_USV_Slbl_Bout_gap","DSI_USV_Slbl_SlblPerBout","Unnamed..45","SI_index"
"139",628,9,3,69,"Female","N5","NT",3604.23,6.19978,63,48.3817,7.04037,22,17.651,7.87454,46.7304,19,1,5,0,0,10,25.435,2,7.035,264.131,225.359,81.715,263.463,72.7394,228.328,NA,NA,NA,NA,NA,0.01015,0.0277,525,5.3321,213,15,1378,67,158,3,NA,3.57214751794969
"140",629,9,3,70,"Female","N5","NT",4415.32,7.40043,147,91.2913,1.43477,63,142.676,0,50.4615,16,4,20,0,0,8,9.92,5,30.565,253.086,208.709,91.992,265.966,115.382,165.799,NA,NA,NA,NA,NA,0.00668,0.01567,21,0.1403,18,19,20660,6,1000,3,NA,11.5997128067352
"141",630,9,3,71,"Female","N5","NT",3799.05,6.34338,86,57.2906,4.97164,27,26.1929,5.13847,43.7834,19,1,5,0,0,6,4.035,3,16.045,184.618,233.133,157.357,228.061,83.2833,258.725,NA,NA,NA,NA,NA,0.01005,0.02763,54,0.5429,17,16,19639,2,63096,9,NA,-3.14963865024878
"142",631,9,3,72,"Female","N5","NT",5082.56,8.49455,135,61.3947,5.03837,55,75.5422,19.5529,56.1888,16,4,20,0,0,13,18.06,2,7.99,81.9486,216.95,250.117,205.572,68.1014,271.905,NA,NA,NA,NA,NA,0.01031,0.01737,13,0.1341,5,2,11,11,5,3,NA,-6.94619845563241
"143",632,10,3,1,"Male","C4","NT",4615.37,7.84499,128,82.9496,16.7834,57,81.2479,17.2506,54.4292,16,4,20,0,0,20,48.85,3,10,132.933,134.168,310.677,298.532,87.354,187.054,NA,NA,NA,NA,NA,0.0231,0.0265,818,18.8983,658,32,495,81,158,8,NA,11.4787081999893
"144",633,10,3,2,"Male","C4","NT",6248.69,10.6873,133,68.2683,8.74207,55,63.5969,9.14247,62.142,10,10,50,5,25.64,27,77.505,2,10.465,185.452,195.996,153.62,239.573,70.7708,201.502,NA,NA,NA,NA,NA,0.01974,0.02754,1833,36.194,1875,25,163,241,158,8,NA,4.31570594570084
"145",634,10,3,3,"Male","C4","NT",4435.45,7.50722,143,123.223,0.8008,59,68.6687,1.16783,50.2697,9,11,55,0,0,18,64.925,5,9.42,184.084,143.143,186.22,328.662,60.2269,184.184,NA,NA,NA,NA,NA,0.01105,0.02512,272,3.0072,443,19,718,108,158,4,NA,14.0859049305249
"146",635,10,3,4,"Male","C4","NT",4872.52,8.15533,118,65.2653,0.166833,41,46.7467,0,52.0102,7,13,65,0,0,31,76.515,6,13.865,296.63,118.318,135.369,272.139,68.0013,214.815,NA,NA,NA,NA,NA,0.01629,0.0201,1012,16.4909,1200,25,259,169,158,7,NA,5.88597690952329
"147",636,10,3,5,"Male","A9-old","ASD",3580.4,6.04601,102,123.557,0.967634,38,77.5108,1.16783,45.543,17,3,15,0,0,7,7.75,0,0,162.563,240.774,162.963,296.93,74.6079,201.068,NA,NA,NA,NA,NA,0.03208,0.06629,137,4.3955,13,16,19873,9,7943,1,NA,9.62473744874477
"148",637,10,3,6,"Male","A9-old","ASD",3733.72,6.28967,130,113.113,11.0777,52,72.7394,14.648,47.3113,12,8,40,0,0,20,57.385,5,9.665,176.476,289.523,114.381,269.403,88.7554,183.417,NA,NA,NA,NA,NA,0.00749,0.0203,121,0.9069,83,8,4359,39,158,2,NA,9.49450112627534
"149",638,10,3,7,"Male","A9-old","ASD",4488.96,7.49202,134,107.274,0,52,108.008,0.033366,55.0131,11,9,45,0,0,17,57.15,3,11.365,167.301,230.097,159.059,257.157,82.3824,197.531,NA,NA,NA,NA,NA,0.00735,0.01848,148,1.0889,3,5,154660,2,39811,2,NA,6.5568037863326
"150",639,10,3,8,"Male","A9-old","ASD",4905.92,8.2657,129,105.806,2.4024,54,53.8539,19.8866,55.191,10,10,50,0,0,11,25.3,2,11.455,209.843,191.191,156.29,227.694,42.9096,250.083,NA,NA,NA,NA,NA,0.00537,0.01572,168,0.9028,10,5,26651,9,32,1,NA,-2.34303869796997
"151",640,10,3,9,"Male","A17-old","ASD",2770.13,5.23559,54,52.1522,1.33467,26,43.5769,11.378,37.035,18,2,10,0,0,14,25.46,4,7.995,148.582,289.656,138.672,257.558,91.6583,211.812,NA,NA,NA,NA,NA,0.01677,0.03983,130,2.1803,47,7,6515,32,631,1,NA,4.87312780961715
"152",641,10,3,10,"Male","A17-old","ASD",2946.9,5.11991,76,58.0914,29.9299,38,56.2229,79.713,42.1898,9,11,55,0,0,8,14.475,4,13.565,165.132,213.213,191.458,288.822,77.978,201.602,NA,NA,NA,NA,NA,0.03425,0.04625,151,5.1727,12,12,24859,2,63096,6,NA,8.89230543366557
"153",642,10,3,11,"Male","A17-old","ASD",3459.66,5.79026,110,135.269,4.87154,50,68.0681,6.87354,44.7589,10,10,50,0,0,14,37.155,2,0.575,182.015,160.861,221.622,212.045,45.0117,288.488,NA,NA,NA,NA,NA,0.01109,0.01441,417,4.626,861,23,388,170,158,5,NA,-7.63615985359607
"154",643,10,3,12,"Male","A17-old","ASD",4252.27,7.14272,99,61.1612,0.2002,30,18.4518,0,51.899,12,8,40,0,0,11,40.07,1,4.89,255.289,141.708,147.481,258.292,81.0477,218.151,NA,NA,NA,NA,NA,0.00897,0.01714,101,0.906,173,5,1995,8,6310,22,NA,4.2125710735597
"155",644,10,3,13,"Male","A11-old","ASD",4115.57,6.98949,127,72.3056,3.6036,52,59.326,3.93727,53.2751,14,6,30,0,0,12,34.26,3,8.315,156.99,161.128,194.962,272.606,60.6273,228.929,NA,NA,NA,NA,NA,0.01081,0.0244,107,1.1573,22,7,15112,11,5012,2,NA,4.35433220014556
"156",645,10,3,14,"Male","A11-old","ASD",3919.7,6.78683,84,51.7851,2.56923,26,22.1889,3.13647,46.2077,7,13,65,0,0,21,29.345,3,11.395,207.508,181.648,175.375,283.75,35.1685,217.15,NA,NA,NA,NA,NA,0.01485,0.03456,108,1.6038,84,5,4111,20,3981,4,NA,6.64803353962867
"157",646,10,3,15,"Male","A11-old","ASD",4535.39,7.58176,137,84.8515,2.33567,57,89.3894,12.646,54.3261,13,7,35,0,0,15,57.33,11,18.32,98.365,158.091,302.236,255.656,53.954,226.293,NA,NA,NA,NA,NA,0.01413,0.01895,345,4.8752,456,29,727,63,158,7,NA,3.04627668072763
"158",647,10,3,16,"Male","A11-old","ASD",3895.77,6.5289,90,57.1572,5.5055,23,26.0928,16.9169,48.7767,15,5,25,5,22.805,16,72.185,5,9.2,207.774,248.949,90.7574,279.513,55.4555,212.713,NA,NA,NA,NA,NA,0.00109,0.00347,875,0.9593,89,13,4035,57,158,2,NA,6.78550096906705
"159",648,10,3,17,"Male","C4","NT",4026.93,6.82696,127,64.331,15.9826,41,38.4051,16.2162,49.7331,14,6,30,0,0,21,77.5,5,9.725,184.852,234.067,135.235,350.284,73.974,143.01,NA,NA,NA,NA,NA,0.00995,0.01387,653,6.4994,927,22,347,144,158,6,NA,21.0091750558491
"160",649,10,3,18,"Male","C4","NT",5089.01,8.54489,132,72.6727,0,55,82.8829,0.033366,58.1183,14,6,30,0,0,19,36.3,1,1.51,222.623,211.712,109.61,216.45,69.1692,267.501,NA,NA,NA,NA,NA,0.00631,0.01382,98,0.6185,18,6,17796,6,12589,3,NA,-5.27439761463454
"161",650,10,3,19,"Male","C4","NT",3737.32,6.38365,88,61.3947,2.03537,47,120.02,2.2022,41.915,18,2,10,0,0,11,20.51,4,13.005,146.813,249.95,159.526,249.716,43.1431,254.988,NA,NA,NA,NA,NA,0.01449,0.0339,95,1.3774,16,12,22185,12,200,1,NA,-0.522286330205425
"162",651,10,3,20,"Male","C4","NT",4968.51,8.29238,141,80.5806,0.2002,64,113.28,4.4044,56.7226,9,11,55,0,0,23,49.405,0,0,141.108,179.713,240.841,228.295,64.3644,266.567,NA,NA,NA,NA,NA,0.00864,0.03028,133,1.1501,9,13,43073,7,251,1,NA,-3.86693664092211
"163",652,10,3,21,"Male","A9-old","ASD",4844.17,8.15204,107,54.3543,6.23957,32,83.1498,6.43977,54.4206,15,5,25,0,0,11,19.365,3,9.835,159.76,203.303,204.638,268.235,61.9286,234.167,NA,NA,NA,NA,NA,0.00823,0.02378,280,2.3058,18,9,17810,4,15849,5,NA,3.39051198044594
"164",653,10,3,22,"Male","A9-old","ASD",3253.49,5.5449,98,69.7364,5.33867,34,51.3847,5.53887,41.6593,20,0,0,0,0,12,35.125,2,11.29,145.612,197.331,198.198,241.175,32.5325,280.848,NA,NA,NA,NA,NA,0.01303,0.03247,335,4.3651,42,6,7670,8,10000,5,NA,-3.79992835564717
"165",654,10,3,23,"Male","A9-old","ASD",4991.98,8.36602,127,61.1278,1.76844,47,72.2055,1.93527,55.1323,17,3,15,0,0,13,29.25,1,9.2,175.876,204.671,166.233,261.128,56.5232,225.058,NA,NA,NA,NA,NA,0.0134,0.02981,185,2.4797,61,7,5863,3,31623,20,NA,3.70948567009334
"166",655,10,3,24,"Male","A9-old","ASD",3759,6.27791,99,97.3307,19.4862,29,57.5242,19.8198,47.3476,13,7,35,6,40.985,14,50.495,0,0,120.687,210.077,218.018,156.523,87.8545,293.961,NA,NA,NA,NA,NA,0.07662,0.08276,331,2.3753,64,36,5028,10,6310,6,NA,-15.2544818461921
"167",656,10,3,25,"Male","A17-old","ASD",5702.23,9.73099,113,75.2085,12.2789,40,25.2252,12.6793,57.5845,5,15,75,0,0,12,30.265,3,10.435,125.526,247.114,196.697,309.61,77.6443,193.46,NA,NA,NA,NA,NA,0.00966,0.0253,119,1.1496,79,6,4096,15,6310,5,NA,11.5441191086727
"168",657,10,3,26,"Male","A17-old","ASD",3833.02,6.40761,101,89.5562,1.23457,49,104.738,1.5015,46.0576,3,17,85,0,0,9,6.62,4,25.135,199.533,249.149,116.383,245.946,64.8315,255.956,NA,NA,NA,NA,NA,0.00774,0.02809,116,0.8981,20,4,16779,12,2512,2,NA,-0.997206625994721
"169",658,10,3,27,"Male","A17-old","ASD",4029.89,6.84515,120,63.9973,0,52,75.5756,17.3173,51.0954,8,12,60,0,0,16,36.44,2,6.145,157.457,186.42,194.661,275.108,46.0794,217.351,NA,NA,NA,NA,NA,0.00858,0.01863,215,1.848,17,5,21057,2,63096,9,NA,5.86414300479836
"170",659,10,3,28,"Male","A17-old","ASD",3019.04,5.15324,103,90.2569,4.37104,41,72.8061,4.67134,39.9911,10,10,50,0,0,20,62.885,1,7.415,258.325,125.526,158.492,313.647,38.2716,174.541,NA,NA,NA,NA,NA,0.00691,0.02032,34,0.2351,10,7,34493,6,316,2,NA,14.2471752685441
"171",660,10,3,29,"Male","A11-old","ASD",4192.12,7.10984,101,62.2956,0.266933,32,37.2706,4.9049,51.5347,5,15,75,0,0,34,102.71,1,8.675,223.991,156.757,189.356,264.998,69.4695,246.413,NA,NA,NA,NA,NA,0.00296,0.00464,511,1.5135,686,12,452,67,501,10,NA,1.81703170248587
"172",661,10,3,30,"Male","A11-old","ASD",4378.87,7.44636,137,90.991,6.47314,51,42.7761,7.10711,50.1057,9,11,55,0,0,8,14.09,3,6.975,143.477,145.679,243.31,280.647,101.668,174.274,NA,NA,NA,NA,NA,0.01467,0.03521,119,1.7465,NA,NA,NA,NA,NA,NA,NA,11.6913705896189
"173",662,10,3,31,"Male","A11-old","ASD",3837.32,6.41337,108,76.8101,1.53487,54,79.7798,2.002,48.7155,16,4,20,0,0,10,38.28,3,2.28,143.911,162.462,243.777,271.305,68.8355,198.332,NA,NA,NA,NA,NA,0.00509,0.0076,45,0.2294,31,6,10650,20,158,2,NA,7.76908548517259
"174",663,10,3,32,"Male","A11-old","ASD",2818.57,4.93702,40,17.8178,31.9653,15,22.7561,128.428,38.8679,19,1,5,0,0,15,20.035,1,5.045,79.4795,112.679,345.279,196.33,51.4848,282.516,NA,NA,NA,NA,NA,0.00361,0.00712,37,0.1338,NA,NA,NA,NA,NA,NA,NA,-8.99934425681743
"175",664,10,3,33,"Female","C4","NT",5317.25,8.97791,119,67.6677,0.567233,44,40.9409,0.734067,55.8639,7,13,65,0,0,16,15.73,4,14.47,116.383,183.617,266.033,252.553,53.4534,215.315,NA,NA,NA,NA,NA,0.00536,0.01196,89,0.4778,3,5,107906,2,50119,2,NA,3.97954123812699
"176",665,10,3,34,"Female","C4","NT",4439.84,7.48253,125,122.289,1.33467,44,29.7631,1.83517,49.4689,5,15,75,0,0,13,28.815,3,9.715,99.0991,187.321,228.028,258.859,61.5616,222.856,NA,NA,NA,NA,NA,0.00363,0.00776,170,0.6185,117,12,2937,50,158,2,NA,3.73696065100734
"177",666,10,3,35,"Female","C4","NT",4974.22,8.42008,138,82.7161,7.50751,63,147.014,7.67434,58.0771,19,1,5,0,0,11,15.11,3,6.04,102.836,179.98,293.46,235.002,79.0457,218.986,NA,NA,NA,NA,NA,0.0062,0.01302,77,0.4778,42,5,3170,26,501,2,NA,1.76392327550508
"178",667,10,3,36,"Female","C4","NT",5331.41,8.9559,150,81.348,1.9019,61,54.5546,17.3507,57.1262,19,1,5,0,0,12,11.89,2,6.01,175.242,174.141,197.331,248.182,80.4137,189.756,NA,NA,NA,NA,NA,0.00805,0.01537,71,0.5721,53,15,4601,8,10000,7,NA,6.67057894039796
"179",668,10,3,37,"Female","A9-old","ASD",3790.72,6.66557,100,88.9556,26.4264,35,45.3453,26.6266,46.3716,5,15,75,0,0,13,26.135,7,9.285,184.484,229.63,126.994,259.059,93.627,190.691,NA,NA,NA,NA,NA,0.00774,0.01748,311,2.409,108,12,2858,48,158,2,NA,7.60066703724291
"180",669,10,3,38,"Female","A9-old","ASD",3761.3,6.45256,91,63.1298,1.7017,30,36.4364,14.7481,46.1213,9,11,55,0,0,10,21.25,5,9.25,218.852,144.978,102.87,290.324,64.0641,155.222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1613974763548
"181",670,10,3,39,"Female","A9-old","ASD",3662.99,6.21735,131,85.0851,6.17284,35,51.3514,6.97364,45.5931,6,14,70,0,0,7,13.815,3,11.04,185.219,190.29,154.321,277.644,73.4067,188.322,NA,NA,NA,NA,NA,0.00326,0.00653,67,0.219,10,4,31708,9,13,1,NA,9.58460488533498
"182",671,10,3,40,"Female","A9-old","ASD",4409.74,7.52362,116,77.6777,3.06974,45,42.4758,6.57324,52.9055,3,17,85,0,0,14,25.95,4,7.25,171.839,158.325,203.704,259.493,48.6153,184.618,NA,NA,NA,NA,NA,0.00269,0.00648,267,0.7205,119,14,2954,37,200,3,NA,8.42976192888715
"183",672,10,3,41,"Female","A17-old","ASD",4301.15,7.36055,103,74.975,10.7774,39,69.0023,10.9776,50.5783,19,1,5,0,0,8,4.915,2,6.84,179.313,181.181,189.022,229.396,83.9506,249.116,NA,NA,NA,NA,NA,0.00726,0.01489,139,1.0091,6,5,53988,4,1000,2,NA,-2.06055438526097
"184",673,10,3,42,"Female","A17-old","ASD",5347.2,9.13606,100,60.6273,0,38,33.3,0.133466,58.9468,10,10,50,0,0,13,27.85,1,7.11,213.947,142.876,159.96,242.009,67.4341,216.383,NA,NA,NA,NA,NA,0.00822,0.01572,102,0.8393,23,15,14732,5,19953,5,NA,2.79520585001484
"185",674,10,3,43,"Female","A17-old","ASD",3959.21,6.88269,135,79.8799,3.43677,55,64.1975,9.30931,49.127,8,12,60,0,0,5,4.94,3,2.775,189.022,134.735,148.215,240.107,43.2099,247.381,NA,NA,NA,NA,NA,0.00544,0.00847,76,0.4138,39,10,7112,21,200,2,NA,-0.746069646842585
"186",675,10,3,44,"Female","A17-old","ASD",5640.62,9.54865,155,84.5846,0.7007,65,70.8375,0,60.2369,16,4,20,0,0,13,16.06,3,6.48,151.652,146.513,163.63,218.752,65.8325,201.635,NA,NA,NA,NA,NA,0.00965,0.02247,142,1.3705,22,12,14728,13,158,2,NA,2.03586219364538
"187",676,10,3,45,"Female","A11-old","ASD",3559.74,6.22654,81,63.4301,0,27,39.4394,18.4518,48.7182,11,9,45,0,0,20,16.93,6,6.765,173.44,203.804,183.383,209.142,108.909,229.496,NA,NA,NA,NA,NA,0.00773,0.01171,110,0.851,67,24,5298,16,200,4,NA,-2.32013642228899
"188",677,10,3,46,"Female","A11-old","ASD",4029.45,6.87479,101,59.4928,1.56823,36,31.4648,8.44177,48.5347,15,5,25,0,0,15,25.23,2,10.105,111.345,229.096,183.65,303.804,80.0133,179.613,NA,NA,NA,NA,NA,0.00677,0.01244,193,1.3078,154,18,2315,51,200,3,NA,12.8451212927969
"189",678,10,3,47,"Female","A11-old","ASD",4572.73,8.09,112,62.4958,4.2042,52,58.3584,4.5045,53.9454,7,13,65,0,0,5,7.34,4,8.055,190.157,164.064,139.606,244.878,74.3076,196.129,NA,NA,NA,NA,NA,0.00775,0.01143,129,1.0006,98,19,2551,20,200,5,NA,5.52700977535504
"190",679,10,3,48,"Female","A11-old","ASD",3489.4,6.09922,135,89.7564,7.30731,53,32.1655,60.4271,44.8423,12,8,40,0,0,5,6.54,3,11.92,103.203,197.364,235.736,240.941,60.7941,228.028,NA,NA,NA,NA,NA,0.00838,0.01888,154,1.2909,28,5,10107,13,5012,2,NA,1.37674345212584
"191",680,10,3,49,"Female","C4","NT",5076.61,9.11709,116,68.2015,6.57324,46,42.3423,6.87354,54.1567,13,7,35,0,0,13,12.985,3,13.815,80.2803,186.486,214.815,269.57,64.1642,231.498,NA,NA,NA,NA,NA,0.00756,0.01208,95,0.7182,15,6,18494,12,126,1,NA,3.79908515411082
"192",681,10,3,50,"Female","C4","NT",6075.75,10.7899,115,72.0387,1.53487,40,32.7995,12.5792,60.0178,7,13,65,0,0,11,23.155,0,0,209.676,207.107,95.3287,328.095,43.9773,187.421,NA,NA,NA,NA,NA,0.00729,0.01469,209,1.5246,260,16,1249,27,1000,10,NA,13.6439994102996
"193",682,10,3,51,"Female","C4","NT",5843.43,10.0061,165,77.3106,3.7037,66,72.7728,10.1101,60.9798,17,3,15,0,0,15,16.235,0,0,145.012,147.347,257.724,278.478,88.4218,183.65,NA,NA,NA,NA,NA,0.00248,0.00378,33,0.0821,15,13,23487,7,25119,2,NA,10.2599279853201
"194",683,10,3,52,"Female","C4","NT",5401.66,9.07443,166,80.7808,0,70,95.2953,25.4588,58.3774,7,13,65,0,0,20,40.76,4,14.305,215.782,171.905,161.128,273.774,60.4938,222.923,NA,NA,NA,NA,NA,0.01463,0.02394,36,0.527,21,10,16058,5,12589,4,NA,5.11891555616402
"195",684,10,3,53,"Female","A9-old","ASD",4323.23,7.41062,96,76.5432,13.5469,33,66.1328,28.5285,49.5218,15,5,25,0,0,20,40.765,1,6.81,198.031,193.427,126.426,250.884,78.3117,214.014,NA,NA,NA,NA,NA,0.00867,0.0174,119,1.032,27,10,13566,8,19953,3,NA,3.96538595562897
"196",685,10,3,54,"Female","A9-old","ASD",4641.97,7.84215,95,72.0387,10.7441,34,61.7284,10.9443,53.3975,15,5,25,0,0,15,20.775,1,4.75,71.9386,189.656,188.188,179.68,77.2439,267.568,NA,NA,NA,NA,NA,0.01103,0.01576,373,4.1145,400,19,789,76,251,5,NA,-9.82542124280042
"197",686,10,3,55,"Female","A9-old","ASD",3159.2,5.29211,71,66.0661,1.96863,32,34.4678,2.4024,40.7362,15,5,25,0,0,18,31.08,3,8.405,204.104,196.663,126.994,270.137,58.8922,221.788,NA,NA,NA,NA,NA,0.00413,0.00751,151,0.0624,100,11,3442,38,200,3,NA,4.91426538598364
"198",687,10,3,56,"Female","A9-old","ASD",5132.33,8.72121,147,66.4665,7.44077,63,87.4875,7.90791,60.1813,12,8,40,0,0,22,38.065,2,12.685,105.072,236.203,194.027,308.175,55.8892,197.397,NA,NA,NA,NA,NA,0.00547,0.01343,42,0.23,10,5,35499,8,126,1,NA,10.9557095725238
"199",688,10,3,57,"Female","A17-old","ASD",4076.95,6.89461,154,92.6927,0.333667,63,57.958,0.533867,51.8768,11,9,45,0,0,5,5.68,1,7.085,182.115,264.097,82.0153,237.905,110.077,198.332,NA,NA,NA,NA,NA,0.01519,0.03692,71,1.0786,39,9,9273,14,3981,3,NA,4.535722554483
"200",689,10,3,58,"Female","A17-old","ASD",3254.24,5.56613,105,78.6787,3.003,47,143.777,13.0464,42.8849,15,5,25,0,0,9,9.07,1,6.45,76.1428,93.0597,386.353,251.652,49.7497,222.422,NA,NA,NA,NA,NA,0.00322,0.00698,81,0.2615,20,11,16368,15,316,1,NA,3.08285204419563
"201",690,10,3,59,"Female","A17-old","ASD",3681.73,6.33927,122,89.3226,3.37004,44,47.7477,3.7037,46.3215,7,13,65,0,0,17,16.88,2,9.61,198.665,193.861,156.056,215.582,61.962,270.304,NA,NA,NA,NA,NA,0.00457,0.00695,16,0.0732,NA,NA,NA,NA,NA,NA,NA,-5.6311562794565
"202",691,10,3,60,"Female","A17-old","ASD",3527.21,6.04613,106,70.971,0.5005,39,54.0541,0.7007,42.3789,12,8,40,0,0,6,6.7,5,13.24,173.44,104.371,199.333,262.396,65.7324,185.152,NA,NA,NA,NA,NA,0.018,0.03008,39,0.7022,18,12,18590,16,16,1,NA,8.62968888253326
"203",692,10,3,61,"Female","A11-old","ASD",3890.34,6.6488,70,36.5032,21.9553,23,33.1665,64.1975,47.7395,6,14,70,0,0,23,40.245,3,9.06,176.343,195.062,175.509,415.916,57.4908,103.036,NA,NA,NA,NA,NA,0.00916,0.01792,293,2.6853,117,26,2683,39,200,3,NA,30.1453698993356
"204",693,10,3,62,"Female","A11-old","ASD",5691.27,9.59268,178,107.875,7.04037,78,126.059,7.34067,61.0799,3,17,85,0,0,14,32.43,3,9.8,257.124,186.42,95.5289,231.265,62.1622,216.283,NA,NA,NA,NA,NA,0.00785,0.02181,124,0.9741,38,6,9102,24,251,2,NA,1.67378694575778
"205",694,10,3,63,"Female","A11-old","ASD",3083.53,5.25823,87,107.407,1.63497,32,51.9519,2.002,39.9488,4,16,80,0,0,12,26.8,2,6.485,211.478,242.242,112.946,370.704,65.7324,123.757,NA,NA,NA,NA,NA,0.01272,0.01966,25,0.318,40,14,5740,25,126,2,NA,24.9713324205549
"206",695,10,3,64,"Female","A11-old","ASD",4834.91,8.20883,146,101.235,0.633967,54,60.3937,0.834167,53.2225,15,5,25,0,0,13,30.7,1,9.42,254.655,141.375,113.18,326.793,47.8145,132.766,NA,NA,NA,NA,NA,0.01097,0.03066,275,3.0183,47,7,6617,36,158,1,NA,21.1101294937103
